,user,points,state,timestamp,vaccination_time,wave_no,decision
0,390,90,V,2014-09-15 07:54:32,2014-09-10 23:05:00,1,1
1,392,90,V,2014-09-15 07:53:12,2014-09-08 14:15:00,1,1
2,148,44,R,2014-09-15 07:54:32,,1,0
3,427,90,V,2014-09-15 07:52:53,2014-09-12 00:30:00,1,1
4,70,90,V,2014-09-15 07:52:54,2014-09-08 15:45:00,1,1
5,106,100,S,2014-09-15 07:54:32,,1,0
6,166,67,R,2014-09-15 07:51:12,,1,0
7,133,100,S,2014-09-15 07:54:36,,1,0
8,184,45,R,2014-09-15 07:52:12,,1,0
9,370,100,S,2014-09-15 07:51:20,,1,0
10,251,90,V,2014-09-15 07:51:12,2014-09-08 22:30:00,1,1
11,383,100,S,2014-09-15 07:51:40,,1,0
12,272,100,S,2014-09-15 07:53:53,,1,0
13,329,75,V,2014-09-15 07:51:36,2014-09-08 15:10:00,1,1
14,21,100,S,2014-09-15 07:50:17,,1,0
15,417,90,V,2014-09-15 07:50:53,2014-09-08 14:10:00,1,1
16,32,90,V,2014-09-15 07:51:20,2014-09-08 14:40:00,1,1
17,26,81,R,2014-09-15 07:53:46,,1,0
18,397,100,S,2014-09-15 07:51:42,,1,0
19,115,51,R,2014-09-15 07:50:45,,1,0
20,7,42,R,2014-09-15 07:54:51,,1,0
21,451,44,R,2014-09-15 07:54:27,,1,0
22,165,45,R,2014-09-15 07:50:07,,1,0
23,0,100,S,2014-09-15 07:52:54,,1,0
24,455,90,V,2014-09-15 07:53:27,2014-09-08 16:55:00,1,1
25,453,39,R,2014-09-15 07:54:05,,1,0
26,355,78,V,2014-09-15 07:51:03,2014-09-08 14:40:00,1,1
27,196,100,S,2014-09-15 07:51:29,,1,0
28,479,45,R,2014-09-15 07:52:03,,1,0
29,313,90,V,2014-09-15 07:52:32,2014-09-08 14:10:00,1,1
30,37,50,V,2014-09-15 07:41:58,2014-09-08 22:55:00,1,1
31,34,38,R,2014-09-15 07:53:25,,1,0
32,295,90,V,2014-09-15 07:48:14,2014-09-08 14:25:00,1,1
33,366,57,R,2014-09-15 05:30:39,,1,0
34,58,90,V,2014-09-15 07:50:53,2014-09-08 16:40:00,1,1
35,187,40,R,2014-09-15 07:53:31,,1,0
36,284,64,V,2014-09-15 07:47:01,2014-09-08 18:05:00,1,1
37,236,40,R,2014-09-15 07:54:17,,1,0
38,323,90,V,2014-09-15 07:53:23,2014-09-08 19:30:00,1,1
39,72,38,R,2014-09-15 07:54:42,,1,0
40,322,100,S,2014-09-15 07:53:38,,1,0
41,333,44,R,2014-09-15 07:53:21,,1,0
42,341,77,R,2014-09-15 07:51:13,,1,0
43,134,49,R,2014-09-15 07:53:49,,1,0
44,315,90,V,2014-09-15 07:53:24,2014-09-08 14:10:00,1,1
45,399,43,R,2014-09-15 07:54:44,,1,0
46,282,100,S,2014-09-15 07:52:20,,1,0
47,450,100,S,2014-09-15 07:54:22,,1,0
48,439,90,V,2014-09-15 07:51:28,2014-09-08 18:20:00,1,1
49,156,90,V,2014-09-15 07:53:59,2014-09-09 06:55:00,1,1
50,464,100,S,2014-09-15 07:50:56,,1,0
51,276,90,V,2014-09-15 07:50:28,2014-09-08 16:20:00,1,1
52,217,100,S,2014-09-15 07:50:24,,1,0
53,336,100,S,2014-09-15 07:51:00,,1,0
54,303,90,V,2014-09-15 07:51:40,2014-09-08 14:40:00,1,1
55,430,90,V,2014-09-15 07:51:05,2014-09-08 14:10:00,1,1
56,206,90,V,2014-09-15 07:04:32,2014-09-08 14:40:00,1,1
57,153,52,R,2014-09-15 07:53:19,,1,0
58,443,90,V,2014-09-15 07:54:11,2014-09-09 00:45:00,1,1
59,172,90,V,2014-09-15 07:54:28,2014-09-08 14:10:00,1,1
60,367,51,V,2014-09-15 07:53:47,2014-09-09 19:10:00,1,1
61,407,58,R,2014-09-15 07:52:34,,1,0
62,304,100,S,2014-09-15 07:52:55,,1,0
63,99,90,V,2014-09-15 07:50:38,2014-09-08 14:10:00,1,1
64,5,34,R,2014-09-15 07:51:55,,1,0
65,235,100,S,2014-09-15 07:51:01,,1,0
66,328,90,V,2014-09-15 07:50:50,2014-09-08 15:30:00,1,1
67,393,90,V,2014-09-15 07:54:49,2014-09-09 12:05:00,1,1
68,291,100,S,2014-09-15 07:50:26,,1,0
69,198,90,V,2014-09-15 07:52:00,2014-09-08 22:20:00,1,1
70,428,90,V,2014-09-15 07:54:43,2014-09-08 14:15:00,1,1
71,160,44,R,2014-09-15 07:53:27,,1,0
72,212,100,S,2014-09-15 06:28:24,,1,0
73,260,53,R,2014-09-15 07:53:07,,1,0
74,255,50,R,2014-09-15 07:52:14,,1,0
75,62,100,S,2014-09-15 07:52:12,,1,0
76,24,90,V,2014-09-15 07:54:21,2014-09-08 20:05:00,1,1
77,299,39,R,2014-09-15 07:54:47,,1,0
78,365,59,R,2014-09-15 07:53:21,,1,0
79,38,100,S,2014-09-15 07:52:17,,1,0
80,129,100,S,2014-09-15 07:54:14,,1,0
81,301,100,S,2014-09-15 07:51:16,,1,0
82,389,73,R,2014-09-15 07:51:55,,1,0
83,278,90,V,2014-09-15 07:52:25,2014-09-08 14:10:00,1,1
84,149,90,V,2014-09-15 07:54:22,2014-09-08 15:05:00,1,1
85,349,90,V,2014-09-15 07:52:12,2014-09-08 16:50:00,1,1
86,363,100,S,2014-09-15 07:49:41,,1,0
87,296,90,V,2014-09-15 07:51:43,2014-09-08 15:05:00,1,1
88,65,100,S,2014-09-15 07:51:59,,1,0
89,420,82,V,2014-09-15 07:53:36,2014-09-08 15:30:00,1,1
90,394,90,V,2014-09-15 07:53:46,2014-09-08 17:40:00,1,1
91,488,60,V,2014-09-15 07:51:46,2014-09-08 14:50:00,1,1
92,253,45,R,2014-09-15 07:31:37,,1,0
93,372,90,V,2014-09-15 07:51:37,2014-09-08 23:25:00,1,1
94,54,100,S,2014-09-15 07:50:43,,1,0
95,316,56,R,2014-09-15 07:53:56,,1,0
96,426,56,V,2014-09-15 07:51:15,2014-09-08 14:15:00,1,1
97,431,100,S,2014-09-15 07:51:43,,1,0
98,254,84,V,2014-09-15 07:54:24,2014-09-08 23:15:00,1,1
99,144,90,V,2014-09-15 07:53:00,2014-09-08 14:15:00,1,1
100,137,90,V,2014-09-15 07:51:07,2014-09-08 14:20:00,1,1
101,449,90,V,2014-09-15 07:53:46,2014-09-08 16:35:00,1,1
102,154,60,V,2014-09-15 07:54:33,2014-09-08 14:10:00,1,1
103,332,41,R,2014-09-15 07:50:26,,1,0
104,224,90,V,2014-09-15 07:54:48,2014-09-08 16:30:00,1,1
105,350,100,S,2014-09-15 07:51:59,,1,0
106,13,90,V,2014-09-15 07:52:11,2014-09-08 15:50:00,1,1
107,360,90,V,2014-09-15 07:54:07,2014-09-08 14:35:00,1,1
108,437,90,V,2014-09-15 07:52:33,2014-09-08 15:50:00,1,1
109,3,90,V,2014-09-15 07:50:32,2014-09-08 14:15:00,1,1
110,197,52,V,2014-09-15 07:51:55,2014-09-08 14:40:00,1,1
111,311,70,R,2014-09-15 07:54:12,,1,0
112,25,90,V,2014-09-15 07:50:42,2014-09-09 00:40:00,1,1
113,219,65,R,2014-09-15 07:50:28,,1,0
114,146,56,R,2014-09-15 07:53:29,,1,0
115,271,90,V,2014-09-15 07:51:23,2014-09-08 14:45:00,1,1
116,387,100,S,2014-09-15 07:53:20,,1,0
117,208,100,S,2014-09-15 05:48:22,,1,0
118,228,90,V,2014-09-15 07:54:48,2014-09-08 14:55:00,1,1
119,90,39,R,2014-09-15 07:52:54,,1,0
120,327,66,R,2014-09-15 07:53:47,,1,0
121,199,59,V,2014-09-15 07:54:16,2014-09-08 15:15:00,1,1
122,277,90,V,2014-09-15 07:53:32,2014-09-08 15:20:00,1,1
123,418,90,V,2014-09-15 07:51:56,2014-09-08 14:10:00,1,1
124,107,74,V,2014-09-15 07:52:32,2014-09-08 14:10:00,1,1
125,86,90,V,2014-09-15 07:52:14,2014-09-08 14:50:00,1,1
126,36,100,S,2014-09-15 07:51:13,,1,0
127,373,29,R,2014-09-15 07:53:15,,1,0
128,307,63,R,2014-09-15 07:29:38,,1,0
129,342,90,V,2014-09-15 07:54:36,2014-09-08 14:10:00,1,1
130,169,100,S,2014-09-15 07:52:47,,1,0
131,104,90,V,2014-09-15 07:51:54,2014-09-08 19:15:00,1,1
132,448,90,V,2014-09-15 07:54:56,2014-09-09 17:15:00,1,1
133,492,90,V,2014-09-15 07:52:34,2014-09-08 19:30:00,1,1
134,230,100,S,2014-09-15 07:53:12,,1,0
135,231,49,R,2014-09-15 07:51:21,,1,0
136,287,100,S,2014-09-15 07:50:49,,1,0
137,68,100,S,2014-09-15 07:51:23,,1,0
138,22,41,R,2014-09-15 07:53:15,,1,0
139,347,90,V,2014-09-15 07:50:16,2014-09-10 19:55:00,1,1
140,362,47,R,2014-09-15 07:53:17,,1,0
141,6,90,V,2014-09-15 07:51:51,2014-09-12 00:10:00,1,1
142,273,100,S,2014-09-15 07:54:39,,1,0
143,385,100,S,2014-09-15 07:54:19,,1,0
144,477,41,R,2014-09-15 07:52:58,,1,0
145,82,90,V,2014-09-15 07:51:06,2014-09-09 17:20:00,1,1
146,116,90,V,2014-09-15 07:51:10,2014-09-08 14:10:00,1,1
147,192,59,R,2014-09-15 07:54:49,,1,0
148,73,100,S,2014-09-15 07:46:33,,1,0
149,130,90,V,2014-09-15 07:50:59,2014-09-08 17:45:00,1,1
150,16,53,R,2014-09-15 07:52:44,,1,0
151,268,100,S,2014-09-15 07:51:30,,1,0
152,66,54,V,2014-09-15 07:50:33,2014-09-08 14:55:00,1,1
153,423,51,V,2014-09-15 07:50:57,2014-09-08 14:20:00,1,1
154,343,47,R,2014-09-15 07:51:21,,1,0
155,473,90,V,2014-09-15 07:52:54,2014-09-10 17:30:00,1,1
156,74,100,S,2014-09-15 07:53:09,,1,0
157,378,100,S,2014-09-15 07:51:41,,1,0
158,309,90,V,2014-09-15 07:52:54,2014-09-08 14:55:00,1,1
159,57,40,R,2014-09-15 07:48:43,,1,0
160,485,90,V,2014-09-15 07:52:14,2014-09-08 14:15:00,1,1
161,108,90,V,2014-09-15 07:51:32,2014-09-08 22:10:00,1,1
162,456,100,S,2014-09-15 07:54:25,,1,0
163,471,65,V,2014-09-15 07:50:06,2014-09-08 22:25:00,1,1
164,447,44,R,2014-09-15 07:52:25,,1,0
165,377,100,S,2014-09-15 07:24:18,,1,0
166,486,80,V,2014-09-15 07:51:53,2014-09-08 14:10:00,1,1
167,318,90,V,2014-09-15 07:53:24,2014-09-08 15:15:00,1,1
168,406,60,R,2014-09-15 07:54:53,,1,0
169,27,90,V,2014-09-15 07:53:06,2014-09-09 02:00:00,1,1
170,246,39,R,2014-09-15 07:51:01,,1,0
171,158,47,R,2014-09-15 07:52:36,,1,0
172,203,100,S,2014-09-15 07:52:05,,1,0
173,44,100,S,2014-09-15 07:53:50,,1,0
174,422,100,S,2014-09-15 07:50:46,,1,0
175,147,100,S,2014-09-15 07:50:23,,1,0
176,117,100,S,2014-09-15 07:53:44,,1,0
177,351,63,V,2014-09-15 07:53:25,2014-09-08 14:35:00,1,1
178,319,63,V,2014-09-15 07:53:55,2014-09-08 20:55:00,1,1
179,460,90,V,2014-09-15 07:54:52,2014-09-08 14:10:00,1,1
180,125,45,R,2014-09-15 07:53:22,,1,0
181,200,46,R,2014-09-15 07:54:02,,1,0
182,308,60,V,2014-09-15 07:54:05,2014-09-14 18:55:00,1,1
183,243,46,R,2014-09-15 07:52:58,,1,0
184,105,59,V,2014-09-15 07:45:12,2014-09-08 14:40:00,1,1
185,67,52,R,2014-09-15 07:51:29,,1,0
186,424,38,R,2014-09-15 07:53:40,,1,0
187,382,67,V,2014-09-15 07:50:51,2014-09-09 22:35:00,1,1
188,64,100,S,2014-09-15 07:53:29,,1,0
189,10,100,S,2014-09-15 07:50:02,,1,0
190,96,100,S,2014-09-15 07:54:32,,1,0
191,55,35,R,2014-09-15 07:51:58,,1,0
192,59,100,S,2014-09-15 07:54:24,,1,0
193,185,57,R,2014-09-15 07:52:40,,1,0
194,241,50,R,2014-09-15 07:52:21,,1,0
195,252,90,V,2014-09-15 07:54:13,2014-09-08 14:15:00,1,1
196,475,43,R,2014-09-15 07:52:14,,1,0
197,441,52,R,2014-09-15 07:51:12,,1,0
198,238,90,V,2014-09-15 07:51:56,2014-09-08 15:30:00,1,1
199,218,90,V,2014-09-15 07:53:57,2014-09-10 01:05:00,1,1
200,444,55,R,2014-09-15 07:54:42,,1,0
201,310,44,R,2014-09-15 07:54:57,,1,0
202,440,90,V,2014-09-15 07:55:00,2014-09-10 20:40:00,1,1
203,381,100,S,2014-09-15 05:09:45,,1,0
204,1,56,I,2014-09-15 07:52:26,,1,0
205,442,90,V,2014-09-15 07:51:04,2014-09-08 15:25:00,1,1
206,429,60,V,2014-09-15 07:54:14,2014-09-08 20:45:00,1,1
207,49,71,V,2014-09-15 07:53:35,2014-09-08 14:15:00,1,1
208,46,61,R,2014-09-15 07:51:28,,1,0
209,89,90,V,2014-09-15 07:54:00,2014-09-08 18:50:00,1,1
210,289,100,S,2014-09-15 07:52:18,,1,0
211,209,62,R,2014-09-15 06:42:14,,1,0
212,159,100,S,2014-09-15 07:53:25,,1,0
213,358,55,V,2014-09-15 07:51:32,2014-09-08 15:30:00,1,1
214,300,90,V,2014-09-15 07:52:26,2014-09-08 14:35:00,1,1
215,306,38,R,2014-09-15 07:54:22,,1,0
216,33,86,R,2014-09-15 07:54:27,,1,0
217,52,50,R,2014-09-15 07:53:35,,1,0
218,364,51,R,2014-09-15 07:50:28,,1,0
219,17,55,R,2014-09-15 07:52:17,,1,0
220,242,90,V,2014-09-15 04:04:13,2014-09-09 21:25:00,1,1
221,400,56,V,2014-09-15 07:54:04,2014-09-08 14:15:00,1,1
222,161,100,S,2014-09-15 07:53:21,,1,0
223,136,90,V,2014-09-15 07:54:04,2014-09-08 18:10:00,1,1
224,77,53,V,2014-09-15 07:50:31,2014-09-10 18:05:00,1,1
225,135,90,V,2014-09-15 07:53:35,2014-09-08 16:35:00,1,1
226,41,63,V,2014-09-15 07:52:49,2014-09-08 14:20:00,1,1
227,178,53,V,2014-09-15 07:54:08,2014-09-08 14:15:00,1,1
228,216,90,V,2014-09-15 07:50:47,2014-09-08 15:50:00,1,1
229,215,100,S,2014-09-15 07:50:15,,1,0
230,167,90,V,2014-09-15 07:52:27,2014-09-09 04:50:00,1,1
231,281,100,S,2014-09-15 07:54:55,,1,0
232,9,90,V,2014-09-15 07:53:22,2014-09-08 15:00:00,1,1
233,337,90,V,2014-09-15 07:50:26,2014-09-08 20:15:00,1,1
234,354,46,R,2014-09-15 07:51:51,,1,0
235,18,90,V,2014-09-15 07:51:24,2014-09-08 17:35:00,1,1
236,331,100,S,2014-09-15 07:53:30,,1,0
237,145,49,R,2014-09-15 07:52:08,,1,0
238,391,53,R,2014-09-15 07:52:08,,1,0
239,204,100,S,2014-09-15 07:53:48,,1,0
240,232,59,V,2014-09-15 07:45:43,2014-09-08 15:20:00,1,1
241,247,66,V,2014-09-15 07:51:30,2014-09-08 14:10:00,1,1
242,472,100,S,2014-09-15 07:51:07,,1,0
243,379,90,V,2014-09-15 07:52:10,2014-09-11 18:40:00,1,1
244,94,100,S,2014-09-15 07:54:27,,1,0
245,195,41,R,2014-09-15 07:52:19,,1,0
246,410,64,R,2014-09-15 07:53:28,,1,0
247,164,90,V,2014-09-15 07:51:45,2014-09-08 14:45:00,1,1
248,42,90,V,2014-09-15 07:51:25,2014-09-08 15:05:00,1,1
249,375,100,S,2014-09-15 07:50:13,,1,0
250,12,45,R,2014-09-15 07:54:39,,1,0
251,61,90,V,2014-09-15 07:51:18,2014-09-08 14:30:00,1,1
252,470,49,R,2014-09-15 07:52:57,,1,0
253,2,90,V,2014-09-15 07:53:44,2014-09-08 15:45:00,1,1
254,258,44,R,2014-09-15 07:52:41,,1,0
255,402,43,R,2014-09-15 07:50:52,,1,0
256,132,90,V,2014-09-15 07:51:21,2014-09-08 17:25:00,1,1
257,174,51,V,2014-09-15 07:50:51,2014-09-08 14:10:00,1,1
258,47,100,S,2014-09-15 07:53:59,,1,0
259,53,48,R,2014-09-15 07:51:45,,1,0
260,168,100,S,2014-09-15 07:53:57,,1,0
261,416,90,V,2014-09-15 07:53:28,2014-09-08 14:15:00,1,1
262,376,100,S,2014-09-15 07:53:28,,1,0
263,69,62,V,2014-09-15 07:53:03,2014-09-08 14:50:00,1,1
264,248,89,V,2014-09-15 07:50:02,2014-09-08 14:35:00,1,1
265,83,90,V,2014-09-15 07:52:56,2014-09-08 14:10:00,1,1
266,110,100,S,2014-09-15 07:52:27,,1,0
267,302,50,R,2014-09-15 07:50:12,,1,0
268,182,62,R,2014-09-15 07:52:42,,1,0
269,151,100,S,2014-09-15 07:50:18,,1,0
270,244,45,R,2014-09-15 07:50:03,,1,0
271,39,52,R,2014-09-15 07:51:12,,1,0
272,98,49,R,2014-09-15 07:51:25,,1,0
273,109,100,S,2014-09-15 07:50:18,,1,0
274,286,90,V,2014-09-15 07:52:49,2014-09-08 14:10:00,1,1
275,60,27,R,2014-09-15 07:51:09,,1,0
276,435,90,V,2014-09-15 07:54:46,2014-09-08 17:10:00,1,1
277,359,66,R,2014-09-15 07:51:51,,1,0
278,285,90,V,2014-09-15 07:52:25,2014-09-09 00:30:00,1,1
279,314,58,V,2014-09-15 07:53:08,2014-09-08 14:50:00,1,1
280,19,69,R,2014-09-15 07:51:53,,1,0
281,261,90,V,2014-09-15 07:51:30,2014-09-08 14:10:00,1,1
282,361,90,V,2014-09-15 07:54:44,2014-09-08 23:55:00,1,1
283,170,90,V,2014-09-15 07:52:52,2014-09-08 19:15:00,1,1
284,118,90,V,2014-09-15 07:50:21,2014-09-08 14:10:00,1,1
285,23,90,V,2014-09-15 07:54:39,2014-09-08 16:10:00,1,1
286,30,100,S,2014-09-15 07:52:11,,1,0
287,102,100,S,2014-09-15 07:52:29,,1,0
288,412,100,S,2014-09-15 07:54:24,,1,0
289,340,100,S,2014-09-15 07:54:12,,1,0
290,237,56,R,2014-09-15 07:52:31,,1,0
291,75,90,V,2014-09-15 07:50:42,2014-09-08 15:35:00,1,1
292,101,100,S,2014-09-15 07:51:18,,1,0
293,298,90,V,2014-09-15 07:52:14,2014-09-08 16:10:00,1,1
294,325,90,V,2014-09-15 07:53:52,2014-09-09 15:50:00,1,1
295,267,44,R,2014-09-15 07:53:04,,1,0
296,265,90,V,2014-09-15 07:53:51,2014-09-08 16:10:00,1,1
297,305,44,R,2014-09-15 07:53:32,,1,0
298,467,90,V,2014-09-15 07:51:11,2014-09-08 16:30:00,1,1
299,56,65,R,2014-09-15 07:51:52,,1,0
300,143,42,R,2014-09-15 07:51:42,,1,0
301,293,90,V,2014-09-15 07:52:27,2014-09-08 14:15:00,1,1
302,124,90,V,2014-09-15 07:53:53,2014-09-08 14:55:00,1,1
303,150,100,S,2014-09-15 07:53:15,,1,0
304,446,90,V,2014-09-15 07:51:18,2014-09-08 15:00:00,1,1
305,80,90,V,2014-09-15 07:54:05,2014-09-08 14:10:00,1,1
306,457,57,R,2014-09-15 07:54:45,,1,0
307,493,90,V,2014-09-15 07:28:47,2014-09-08 20:00:00,1,1
308,288,93,R,2014-09-15 07:52:32,,1,0
309,395,90,V,2014-09-15 07:51:26,2014-09-08 15:00:00,1,1
310,221,100,S,2014-09-15 07:53:36,,1,0
311,458,52,R,2014-09-15 07:52:19,,1,0
312,415,100,S,2014-09-15 07:52:42,,1,0
313,4,61,R,2014-09-15 07:51:50,,1,0
314,452,90,V,2014-09-15 07:40:50,2014-09-08 22:55:00,1,1
315,141,55,R,2014-09-15 07:51:43,,1,0
316,483,90,V,2014-09-15 04:47:03,2014-09-08 15:10:00,1,1
317,81,90,V,2014-09-15 07:51:07,2014-09-08 14:20:00,1,1
318,189,100,S,2014-09-15 07:52:19,,1,0
319,335,100,S,2014-09-15 07:53:02,,1,0
320,374,60,R,2014-09-15 07:52:21,,1,0
321,85,90,V,2014-09-15 07:52:08,2014-09-08 16:00:00,1,1
322,259,66,R,2014-09-15 05:07:18,,1,0
323,71,67,V,2014-09-15 07:52:03,2014-09-08 14:10:00,1,1
324,205,100,S,2014-09-15 07:53:02,,1,0
325,290,100,S,2014-09-15 07:53:56,,1,0
326,220,100,S,2014-09-15 07:54:30,,1,0
327,297,51,R,2014-09-15 07:52:53,,1,0
328,466,12,V,2014-09-15 07:50:23,2014-09-08 14:10:00,1,1
329,11,65,R,2014-09-15 07:52:44,,1,0
330,292,79,V,2014-09-15 07:50:32,2014-09-08 14:10:00,1,1
331,191,39,R,2014-09-15 07:52:27,,1,0
332,454,100,S,2014-09-15 07:50:11,,1,0
333,78,100,S,2014-09-15 07:55:00,,1,0
334,411,44,R,2014-09-15 07:53:25,,1,0
335,384,90,V,2014-09-15 07:53:14,2014-09-08 22:40:00,1,1
336,201,90,V,2014-09-15 07:51:39,2014-09-08 20:15:00,1,1
337,226,50,R,2014-09-15 07:51:04,,1,0
338,97,65,R,2014-09-15 07:53:24,,1,0
339,140,46,R,2014-09-15 07:51:21,,1,0
340,269,36,R,2014-09-15 07:53:26,,1,0
341,459,58,R,2014-09-15 07:51:47,,1,0
342,111,90,V,2014-09-15 07:51:50,2014-09-08 14:20:00,1,1
343,122,73,R,2014-09-15 05:25:36,,1,0
344,29,38,R,2014-09-15 07:51:17,,1,0
345,14,90,V,2014-09-15 07:54:34,2014-09-08 20:00:00,1,1
346,403,90,V,2014-09-15 07:51:02,2014-09-08 18:55:00,1,1
347,436,63,V,2014-09-15 07:52:07,2014-09-08 14:15:00,1,1
348,91,78,V,2014-09-15 07:52:30,2014-09-08 14:10:00,1,1
349,100,100,S,2014-09-15 07:52:18,,1,0
350,270,64,R,2014-09-15 07:53:14,,1,0
351,95,41,R,2014-09-15 07:53:34,,1,0
352,445,62,V,2014-09-15 07:53:06,2014-09-08 14:30:00,1,1
353,401,46,R,2014-09-15 07:50:52,,1,0
354,275,90,V,2014-09-15 07:50:21,2014-09-08 19:15:00,1,1
355,126,100,S,2014-09-15 07:52:35,,1,0
356,194,100,S,2014-09-15 07:50:06,,1,0
357,478,86,R,2014-09-15 07:54:32,,1,0
358,324,100,S,2014-09-15 07:50:22,,1,0
359,346,44,R,2014-09-15 07:54:09,,1,0
360,180,85,V,2014-09-15 07:50:11,2014-09-08 14:20:00,1,1
361,233,100,S,2014-09-15 07:52:22,,1,0
362,262,49,R,2014-09-15 07:53:17,,1,0
363,227,40,R,2014-09-15 07:53:16,,1,0
364,465,90,V,2014-09-15 07:53:28,2014-09-08 14:20:00,1,1
365,404,100,S,2014-09-15 07:51:45,,1,0
366,31,55,R,2014-09-15 07:51:14,,1,0
367,87,90,V,2014-09-15 07:50:23,2014-09-08 18:00:00,1,1
368,120,75,V,2014-09-15 07:50:06,2014-09-08 15:10:00,1,1
369,123,60,R,2014-09-15 07:52:41,,1,0
370,157,100,S,2014-09-15 07:54:53,,1,0
371,114,90,V,2014-09-15 07:53:48,2014-09-08 14:15:00,1,1
372,490,100,S,2014-09-15 07:53:41,,1,0
373,330,57,V,2014-09-15 07:50:15,2014-09-09 15:25:00,1,1
374,294,48,R,2014-09-15 07:51:09,,1,0
375,50,100,S,2014-09-15 07:50:08,,1,0
376,356,90,V,2014-09-15 07:51:06,2014-09-08 14:10:00,1,1
377,249,90,V,2014-09-15 07:51:22,2014-09-08 15:50:00,1,1
378,380,100,S,2014-09-15 07:53:48,,1,0
379,371,61,V,2014-09-15 07:52:37,2014-09-15 00:05:00,1,1
380,171,100,S,2014-09-15 07:50:24,,1,0
381,263,41,R,2014-09-15 07:53:21,,1,0
382,79,90,V,2014-09-15 07:53:46,2014-09-08 14:30:00,1,1
383,225,61,V,2014-09-15 07:52:43,2014-09-08 16:55:00,1,1
384,419,45,R,2014-09-15 07:53:49,,1,0
385,274,90,V,2014-09-15 07:53:49,2014-09-10 20:50:00,1,1
386,396,30,R,2014-09-15 07:54:49,,1,0
387,207,90,V,2014-09-22 07:52:27,2014-09-15 16:10:00,2,1
388,390,100,S,2014-09-22 07:53:17,,2,0
389,392,100,S,2014-09-22 07:53:57,,2,0
