,user,points,state,timestamp,vaccination_time,wave_no,decision
777,45,100,S,2014-09-22 07:53:47,,2,0
778,120,54,R,2014-09-22 07:51:55,,2,0
779,123,100,S,2014-09-22 07:54:24,,2,0
780,157,90,V,2014-09-22 07:51:36,2014-09-15 16:00:00,2,1
781,114,100,S,2014-09-22 07:53:14,,2,0
782,223,55,R,2014-09-22 07:53:17,,2,0
783,490,100,S,2014-09-22 07:53:22,,2,0
784,330,100,S,2014-09-22 07:53:04,,2,0
785,294,43,R,2014-09-22 07:52:28,,2,0
786,50,100,S,2014-09-22 07:54:40,,2,0
787,356,90,V,2014-09-22 07:50:55,2014-09-15 14:10:00,2,1
788,249,90,V,2014-09-22 07:51:42,2014-09-15 14:10:00,2,1
789,371,74,V,2014-09-22 07:54:44,2014-09-15 18:10:00,2,1
790,171,48,R,2014-09-22 07:52:15,,2,0
791,263,51,R,2014-09-22 07:51:42,,2,0
792,79,46,R,2014-09-22 07:50:53,,2,0
793,419,38,R,2014-09-22 07:53:04,,2,0
794,274,100,S,2014-09-22 07:53:38,,2,0
795,468,100,S,2014-09-22 07:52:32,,2,0
796,207,46,R,2014-09-29 07:52:19,,3,0
797,390,100,S,2014-09-29 07:50:23,,3,0
798,392,52,R,2014-09-29 07:51:42,,3,0
799,357,90,V,2014-09-29 07:53:46,2014-09-22 15:15:00,3,1
800,427,100,S,2014-09-29 07:53:12,,3,0
801,70,90,V,2014-09-29 07:52:42,2014-09-22 15:35:00,3,1
802,106,100,S,2014-09-29 07:50:20,,3,0
803,166,90,V,2014-09-29 07:51:33,2014-09-22 14:10:00,3,1
804,133,100,S,2014-09-29 07:51:12,,3,0
805,184,90,V,2014-09-29 07:51:49,2014-09-22 14:30:00,3,1
806,229,43,R,2014-09-29 07:54:17,,3,0
807,370,64,V,2014-09-29 07:45:29,2014-09-22 15:10:00,3,1
808,251,90,V,2014-09-29 07:53:58,2014-09-22 14:20:00,3,1
809,383,47,R,2014-09-29 07:13:48,,3,0
810,329,80,V,2014-09-29 07:52:15,2014-09-23 13:35:00,3,1
811,21,100,S,2014-09-29 07:50:40,,3,0
812,417,90,V,2014-09-29 07:54:53,2014-09-22 14:15:00,3,1
813,32,90,V,2014-09-29 07:54:26,2014-09-22 14:10:00,3,1
814,26,100,S,2014-09-29 07:54:56,,3,0
815,397,90,V,2014-09-29 07:54:01,2014-09-22 21:30:00,3,1
816,115,100,S,2014-09-29 07:51:27,,3,0
817,451,44,R,2014-09-29 07:54:05,,3,0
818,165,100,S,2014-09-29 07:51:22,,3,0
819,239,90,V,2014-09-29 07:50:32,2014-09-22 14:10:00,3,1
820,455,100,S,2014-09-29 07:09:51,,3,0
821,453,90,V,2014-09-29 07:51:50,2014-09-22 14:05:00,3,1
822,355,90,V,2014-09-29 07:54:50,2014-09-22 14:20:00,3,1
823,196,100,S,2014-09-29 07:51:44,,3,0
824,313,47,R,2014-09-29 07:54:05,,3,0
825,37,100,S,2014-09-29 07:51:42,,3,0
826,34,45,R,2014-09-29 07:51:09,,3,0
827,295,100,S,2014-09-29 07:53:10,,3,0
828,421,90,V,2014-09-29 07:51:04,,3,0
829,366,90,V,2014-09-29 07:54:29,2014-09-22 22:15:00,3,1
830,58,53,V,2014-09-29 07:50:57,2014-09-22 14:30:00,3,1
831,284,62,V,2014-09-29 07:51:10,2014-09-22 15:15:00,3,1
832,236,35,R,2014-09-29 07:53:16,,3,0
833,72,31,R,2014-09-29 07:52:31,,3,0
834,322,100,S,2014-09-29 07:52:38,,3,0
835,333,35,R,2014-09-29 07:52:43,,3,0
836,264,100,S,2014-09-29 07:51:11,,3,0
837,188,71,V,2014-09-29 07:53:58,2014-09-24 12:35:00,3,1
838,213,100,S,2014-09-29 07:52:17,,3,0
839,134,43,R,2014-09-29 07:54:15,,3,0
840,399,90,V,2014-09-29 07:51:07,2014-09-22 15:45:00,3,1
841,282,45,R,2014-09-29 07:53:41,,3,0
842,450,100,S,2014-09-29 07:54:54,,3,0
843,462,45,R,2014-09-29 07:54:46,,3,0
844,439,90,V,2014-09-29 07:50:12,2014-09-22 14:15:00,3,1
845,156,100,S,2014-09-29 07:53:18,,3,0
846,464,100,S,2014-09-29 07:54:36,,3,0
847,276,90,V,2014-09-29 07:54:41,2014-09-26 19:20:00,3,1
848,217,100,S,2014-09-29 07:52:26,,3,0
849,336,100,S,2014-09-29 07:52:14,,3,0
850,303,84,R,2014-09-29 07:50:46,,3,0
851,430,90,V,2014-09-29 07:54:20,2014-09-22 14:10:00,3,1
852,206,50,R,2014-09-29 07:54:51,,3,0
853,153,90,V,2014-09-29 07:51:17,2014-09-22 19:25:00,3,1
854,193,100,S,2014-09-29 07:52:20,,3,0
855,443,52,R,2014-09-29 07:51:08,,3,0
856,266,100,S,2014-09-29 07:53:32,,3,0
857,367,40,R,2014-09-29 07:32:15,,3,0
858,407,100,S,2014-09-29 07:53:29,,3,0
859,304,100,S,2014-09-29 05:55:24,,3,0
860,99,90,V,2014-09-29 07:51:00,2014-09-22 14:55:00,3,1
861,5,83,R,2014-09-29 07:54:46,,3,0
862,328,90,V,2014-09-29 07:52:04,2014-09-22 14:20:00,3,1
863,291,100,S,2014-09-29 06:47:17,,3,0
864,198,55,R,2014-09-29 07:53:59,,3,0
865,428,43,R,2014-09-29 07:54:32,,3,0
866,160,56,R,2014-09-29 07:51:53,,3,0
867,212,100,S,2014-09-29 07:54:15,,3,0
868,173,100,S,2014-09-29 05:39:03,,3,0
869,260,90,V,2014-09-29 07:53:08,2014-09-22 14:10:00,3,1
870,15,90,V,2014-09-29 07:51:54,2014-09-22 17:10:00,3,1
871,255,69,V,2014-09-29 07:51:06,,3,0
872,62,100,S,2014-09-29 07:54:44,,3,0
873,480,100,S,2014-09-29 07:51:41,,3,0
874,299,100,S,2014-09-29 07:53:57,,3,0
875,365,100,S,2014-09-29 07:53:07,,3,0
876,38,61,R,2014-09-29 07:52:07,,3,0
877,129,100,S,2014-09-29 07:52:58,,3,0
878,301,100,S,2014-09-29 07:53:29,,3,0
879,389,100,S,2014-09-29 07:51:33,,3,0
880,278,60,V,2014-09-29 07:54:30,2014-09-22 14:10:00,3,1
881,149,90,V,2014-09-29 07:50:18,2014-09-22 14:15:00,3,1
882,349,47,R,2014-09-29 07:50:26,,3,0
883,363,90,V,2014-09-29 05:10:55,2014-09-22 17:05:00,3,1
884,296,90,V,2014-09-29 07:53:31,2014-09-22 15:20:00,3,1
885,139,90,V,2014-09-29 07:52:12,2014-09-22 14:25:00,3,1
886,65,90,V,2014-09-29 07:52:28,2014-09-22 18:15:00,3,1
887,420,90,V,2014-09-29 07:52:18,2014-09-22 17:05:00,3,1
888,394,46,R,2014-09-29 07:52:30,,3,0
889,488,60,R,2014-09-29 07:51:41,,3,0
890,432,100,S,2014-09-29 07:52:59,,3,0
891,253,100,S,2014-09-29 07:51:36,,3,0
892,211,90,V,2014-09-29 07:52:33,2014-09-22 14:10:00,3,1
893,372,100,S,2014-09-29 07:52:18,,3,0
894,54,100,S,2014-09-29 07:52:18,,3,0
895,245,100,S,2014-09-29 07:51:12,,3,0
896,426,51,R,2014-09-29 07:51:07,,3,0
897,431,100,S,2014-09-29 07:50:12,,3,0
898,254,100,S,2014-09-29 07:50:48,,3,0
899,144,100,S,2014-09-29 07:39:33,,3,0
900,433,100,S,2014-09-29 06:03:30,,3,0
901,137,51,R,2014-09-29 07:54:08,,3,0
902,449,100,S,2014-09-29 07:50:11,,3,0
903,154,90,V,2014-09-29 07:51:38,,3,0
904,332,57,V,2014-09-29 07:51:02,2014-09-22 14:10:00,3,1
905,224,90,V,2014-09-29 07:52:25,2014-09-22 16:35:00,3,1
906,350,37,R,2014-09-29 07:51:30,,3,0
907,13,90,V,2014-09-29 07:51:29,2014-09-22 14:10:00,3,1
908,360,100,S,2014-09-29 07:52:39,,3,0
909,437,90,V,2014-09-29 07:54:00,2014-09-22 14:10:00,3,1
910,3,59,V,2014-09-29 07:51:17,2014-09-22 14:30:00,3,1
911,197,76,R,2014-09-29 07:51:22,,3,0
912,25,100,S,2014-09-29 07:53:12,,3,0
913,387,70,V,2014-09-29 07:50:20,2014-09-22 15:50:00,3,1
914,208,100,S,2014-09-29 07:51:44,,3,0
915,228,90,V,2014-09-29 07:54:52,2014-09-22 23:50:00,3,1
916,90,47,R,2014-09-29 07:50:39,,3,0
917,327,58,V,2014-09-29 07:50:56,2014-09-22 14:55:00,3,1
918,107,90,V,2014-09-29 07:53:28,2014-09-22 18:25:00,3,1
919,86,90,V,2014-09-29 07:53:05,2014-09-22 15:10:00,3,1
920,36,100,S,2014-09-29 07:51:50,,3,0
921,373,71,V,2014-09-29 07:53:57,2014-09-22 14:25:00,3,1
922,307,90,V,2014-09-29 07:54:20,,3,0
923,342,90,V,2014-09-29 07:54:25,2014-09-22 14:10:00,3,1
924,169,100,S,2014-09-29 07:50:43,,3,0
925,104,90,V,2014-09-29 07:53:13,2014-09-22 17:25:00,3,1
926,448,90,V,2014-09-29 07:52:20,2014-09-25 18:20:00,3,1
927,230,100,S,2014-09-29 07:53:26,,3,0
928,231,90,V,2014-09-29 07:49:55,2014-09-22 16:10:00,3,1
929,287,58,R,2014-09-29 07:54:20,,3,0
930,68,100,S,2014-09-29 07:53:41,,3,0
931,76,90,V,2014-09-29 07:53:43,2014-09-22 14:10:00,3,1
932,22,90,V,2014-09-29 07:52:30,2014-09-22 14:15:00,3,1
933,347,100,S,2014-09-29 07:53:50,,3,0
934,6,100,S,2014-09-29 07:54:25,,3,0
935,474,100,S,2014-09-29 07:52:19,,3,0
936,273,100,S,2014-09-29 07:51:50,,3,0
937,385,100,S,2014-09-29 07:51:07,,3,0
938,477,47,R,2014-09-29 07:53:54,,3,0
939,116,90,V,2014-09-29 07:51:21,2014-09-22 14:25:00,3,1
940,192,51,R,2014-09-29 07:50:32,,3,0
941,73,100,S,2014-09-29 07:49:16,,3,0
942,119,90,V,2014-09-29 07:54:12,2014-09-22 14:15:00,3,1
943,130,34,R,2014-09-29 07:52:29,,3,0
944,16,90,V,2014-09-29 07:54:00,2014-09-22 14:40:00,3,1
945,321,100,S,2014-09-29 07:51:39,,3,0
946,268,100,S,2014-09-29 07:53:51,,3,0
947,66,90,V,2014-09-29 07:54:28,2014-09-23 18:35:00,3,1
948,423,100,S,2014-09-29 07:52:50,,3,0
949,343,100,S,2014-09-29 07:54:20,,3,0
950,473,51,R,2014-09-29 07:52:18,,3,0
951,74,100,S,2014-09-29 07:53:46,,3,0
952,309,49,R,2014-09-29 07:52:09,,3,0
953,57,90,V,2014-09-29 07:50:01,2014-09-22 16:20:00,3,1
954,485,52,V,2014-09-29 07:52:47,2014-09-22 14:15:00,3,1
955,108,64,V,2014-09-29 07:52:03,2014-09-22 16:25:00,3,1
956,456,100,S,2014-09-29 07:55:00,,3,0
957,471,100,S,2014-09-29 07:50:58,,3,0
958,447,90,V,2014-09-29 07:53:25,2014-09-23 02:05:00,3,1
959,179,100,S,2014-09-29 07:52:14,,3,0
960,486,53,V,2014-09-29 07:54:59,2014-09-22 15:00:00,3,1
961,406,52,V,2014-09-29 07:54:32,2014-09-23 17:15:00,3,1
962,334,100,S,2014-09-29 07:16:56,,3,0
963,27,90,V,2014-09-29 07:53:55,2014-09-22 17:45:00,3,1
964,246,90,V,2014-09-29 07:54:33,2014-09-22 17:20:00,3,1
965,127,100,S,2014-09-29 07:53:25,,3,0
966,202,90,V,2014-09-29 07:53:55,2014-09-25 17:10:00,3,1
967,158,62,V,2014-09-29 07:54:03,2014-09-22 16:05:00,3,1
968,203,53,R,2014-09-29 07:53:21,,3,0
969,44,100,S,2014-09-29 07:50:50,,3,0
970,175,54,V,2014-09-29 07:50:58,2014-09-22 14:55:00,3,1
971,422,100,S,2014-09-29 07:50:28,,3,0
972,147,100,S,2014-09-29 07:52:56,,3,0
973,117,100,S,2014-09-29 06:41:13,,3,0
974,351,82,R,2014-09-29 07:54:23,,3,0
975,319,100,S,2014-09-29 07:51:59,,3,0
976,460,90,V,2014-09-29 07:50:13,2014-09-22 14:10:00,3,1
977,125,42,R,2014-09-29 07:52:52,,3,0
978,200,100,S,2014-09-29 07:54:37,,3,0
979,308,49,R,2014-09-29 07:50:32,,3,0
980,105,75,V,2014-09-29 07:53:18,2014-09-22 16:05:00,3,1
981,424,35,R,2014-09-29 07:54:19,,3,0
982,279,90,V,2014-09-29 07:53:49,2014-09-22 14:15:00,3,1
983,382,100,S,2014-09-29 07:51:38,,3,0
984,64,41,R,2014-09-29 07:54:31,,3,0
985,96,100,S,2014-09-29 07:51:45,,3,0
986,408,100,S,2014-09-29 07:53:15,,3,0
987,55,90,V,2014-09-29 07:54:19,2014-09-22 14:15:00,3,1
988,59,62,R,2014-09-29 07:51:06,,3,0
989,185,74,R,2014-09-29 07:51:53,,3,0
990,241,100,S,2014-09-29 07:51:02,,3,0
991,252,49,R,2014-09-29 07:52:54,,3,0
992,475,100,S,2014-09-29 07:48:46,,3,0
993,238,90,V,2014-09-29 07:50:28,2014-09-22 14:15:00,3,1
994,218,100,S,2014-09-29 07:54:45,,3,0
995,444,79,V,2014-09-29 07:51:27,2014-09-22 14:30:00,3,1
996,310,100,S,2014-09-29 07:52:24,,3,0
997,440,100,S,2014-09-29 07:53:21,,3,0
998,1,90,V,2014-09-29 07:52:50,2014-09-22 14:10:00,3,1
999,442,44,R,2014-09-29 07:51:47,,3,0
1000,429,71,V,2014-09-29 07:50:00,2014-09-22 20:45:00,3,1
1001,49,45,R,2014-09-29 07:50:55,,3,0
1002,280,54,V,2014-09-29 07:54:39,2014-09-22 15:40:00,3,1
1003,46,90,V,2014-09-29 07:39:58,2014-09-22 18:25:00,3,1
1004,176,65,V,2014-09-29 07:54:43,2014-09-22 14:40:00,3,1
1005,89,90,V,2014-09-29 07:54:07,2014-09-22 16:30:00,3,1
1006,289,100,S,2014-09-29 07:53:28,,3,0
1007,214,48,R,2014-09-29 07:52:11,,3,0
1008,209,44,R,2014-09-29 07:53:43,,3,0
1009,8,100,S,2014-09-29 07:54:20,,3,0
1010,159,76,V,2014-09-29 07:52:42,2014-09-22 16:05:00,3,1
1011,358,58,V,2014-09-29 07:53:13,2014-09-22 18:30:00,3,1
1012,300,43,R,2014-09-29 07:50:40,,3,0
1013,306,100,S,2014-09-29 07:51:13,,3,0
1014,33,64,R,2014-09-29 07:51:21,,3,0
1015,52,65,V,2014-09-29 07:50:17,2014-09-22 14:05:00,3,1
1016,364,62,V,2014-09-29 07:54:42,2014-09-22 22:40:00,3,1
1017,17,100,S,2014-09-29 07:52:28,,3,0
1018,242,100,S,2014-09-29 07:52:26,,3,0
1019,400,90,V,2014-09-29 07:53:23,2014-09-22 14:10:00,3,1
1020,476,90,V,2014-09-29 07:53:27,2014-09-22 16:35:00,3,1
1021,161,75,R,2014-09-29 07:53:16,,3,0
1022,136,90,V,2014-09-29 07:50:35,2014-09-22 14:35:00,3,1
1023,77,100,S,2014-09-29 07:52:48,,3,0
1024,135,61,V,2014-09-29 07:51:08,2014-09-22 18:35:00,3,1
1025,41,90,V,2014-09-29 07:52:40,2014-09-22 14:10:00,3,1
1026,178,100,S,2014-09-29 07:53:15,,3,0
1027,216,58,V,2014-09-29 07:52:52,2014-09-23 15:10:00,3,1
1028,215,100,S,2014-09-29 07:51:39,,3,0
1029,167,43,R,2014-09-29 07:53:58,,3,0
1030,128,90,V,2014-09-29 07:52:55,2014-09-22 23:10:00,3,1
1031,281,100,S,2014-09-29 07:50:09,,3,0
1032,9,60,V,2014-09-29 07:50:53,2014-09-22 14:55:00,3,1
1033,337,59,R,2014-09-29 07:50:49,,3,0
1034,354,53,R,2014-09-29 07:52:32,,3,0
1035,18,56,V,2014-09-29 07:52:01,2014-09-22 15:15:00,3,1
1036,145,90,V,2014-09-29 07:51:59,2014-09-22 15:15:00,3,1
1037,391,100,S,2014-09-29 07:53:58,,3,0
1038,204,100,S,2014-09-29 07:54:50,,3,0
1039,232,100,S,2014-09-29 07:50:57,,3,0
1040,247,53,V,2014-09-29 07:53:37,2014-09-22 14:05:00,3,1
1041,472,42,R,2014-09-29 07:50:54,,3,0
1042,379,100,S,2014-09-29 07:54:25,,3,0
1043,94,100,S,2014-09-29 07:50:56,,3,0
1044,195,48,R,2014-09-29 07:53:43,,3,0
1045,164,50,R,2014-09-29 07:51:21,,3,0
1046,210,100,S,2014-09-29 07:50:24,,3,0
1047,42,100,S,2014-09-29 07:50:48,,3,0
1048,12,90,V,2014-09-29 07:54:04,2014-09-25 14:10:00,3,1
1049,181,100,S,2014-09-29 07:39:49,,3,0
1050,470,54,V,2014-09-29 07:52:38,2014-09-22 16:10:00,3,1
1051,2,76,V,2014-09-29 07:53:15,2014-09-23 15:40:00,3,1
1052,258,41,R,2014-09-29 07:51:23,,3,0
1053,402,72,V,2014-09-29 07:52:03,2014-09-22 23:10:00,3,1
1054,132,90,V,2014-09-29 07:54:46,2014-09-22 14:20:00,3,1
1055,174,100,S,2014-09-29 07:50:57,,3,0
1056,35,44,R,2014-09-29 07:53:50,,3,0
1057,47,100,S,2014-09-29 07:51:41,,3,0
1058,168,100,S,2014-09-29 07:54:04,,3,0
1059,416,62,V,2014-09-29 07:52:22,2014-09-22 14:10:00,3,1
1060,376,100,S,2014-09-29 07:53:57,,3,0
1061,69,90,V,2014-09-29 07:51:46,2014-09-22 19:45:00,3,1
1062,248,67,V,2014-09-29 07:52:51,2014-09-22 19:00:00,3,1
1063,83,100,S,2014-09-29 07:52:40,,3,0
1064,110,50,R,2014-09-29 07:53:19,,3,0
1065,302,53,R,2014-09-29 07:53:15,,3,0
1066,182,62,V,2014-09-29 07:50:47,2014-09-22 15:40:00,3,1
1067,151,54,R,2014-09-29 07:54:36,,3,0
1068,244,100,S,2014-09-29 07:53:56,,3,0
1069,39,49,R,2014-09-29 07:53:26,,3,0
1070,98,90,V,2014-09-29 07:53:02,2014-09-22 14:30:00,3,1
1071,109,100,S,2014-09-29 07:54:23,,3,0
1072,286,90,V,2014-09-29 07:23:51,2014-09-22 14:10:00,3,1
1073,60,54,R,2014-09-29 07:51:32,,3,0
1074,435,100,S,2014-09-29 07:50:11,,3,0
1075,359,70,V,2014-09-29 07:51:21,2014-09-22 14:40:00,3,1
1076,285,90,V,2014-09-29 02:05:08,2014-09-24 21:40:00,3,1
1077,314,32,R,2014-09-29 07:51:51,,3,0
1078,434,79,R,2014-09-29 07:51:13,,3,0
1079,19,46,R,2014-09-29 07:53:27,,3,0
1080,261,57,R,2014-09-29 07:52:32,,3,0
1081,361,100,S,2014-09-29 07:53:59,,3,0
1082,48,100,S,2014-09-29 07:54:22,,3,0
1083,170,51,R,2014-09-29 07:50:51,,3,0
1084,23,52,R,2014-09-29 07:54:54,,3,0
1085,20,46,R,2014-09-29 07:52:39,,3,0
1086,30,100,S,2014-09-29 07:54:08,,3,0
1087,102,100,S,2014-09-29 07:52:16,,3,0
1088,412,55,R,2014-09-29 07:53:58,,3,0
1089,340,100,S,2014-09-29 07:53:29,,3,0
1090,250,90,V,2014-09-29 07:51:15,2014-09-22 20:15:00,3,1
1091,190,90,V,2014-09-29 07:52:48,2014-09-22 16:15:00,3,1
1092,237,100,S,2014-09-29 07:51:42,,3,0
1093,75,90,V,2014-09-29 07:51:58,2014-09-22 14:35:00,3,1
1094,101,100,S,2014-09-29 07:52:59,,3,0
1095,298,90,V,2014-09-29 07:50:54,2014-09-22 14:15:00,3,1
1096,325,37,R,2014-09-29 07:50:19,,3,0
1097,267,61,V,2014-09-29 07:54:56,2014-09-22 14:10:00,3,1
1098,305,90,V,2014-09-29 07:50:59,2014-09-23 15:40:00,3,1
1099,138,100,S,2014-09-29 07:52:18,,3,0
1100,467,100,S,2014-09-29 07:52:33,,3,0
1101,56,90,V,2014-09-29 07:54:23,2014-09-22 14:55:00,3,1
1102,143,90,V,2014-09-29 07:52:57,2014-09-22 14:25:00,3,1
1103,293,53,V,2014-09-29 07:52:25,2014-09-22 20:30:00,3,1
1104,124,100,S,2014-09-29 07:51:30,,3,0
1105,150,90,V,2014-09-29 07:52:23,2014-09-22 18:50:00,3,1
1106,446,90,V,2014-09-29 07:55:00,2014-09-22 14:40:00,3,1
1107,80,47,R,2014-09-29 07:51:10,,3,0
1108,288,100,S,2014-09-29 07:50:33,,3,0
1109,395,100,S,2014-09-29 07:53:03,,3,0
1110,458,55,R,2014-09-29 07:54:50,,3,0
1111,113,40,R,2014-09-29 07:53:43,,3,0
1112,415,100,S,2014-09-29 07:54:09,,3,0
1113,4,90,V,2014-09-29 07:51:48,2014-09-22 18:55:00,3,1
1114,348,100,S,2014-09-29 07:52:21,,3,0
1115,483,90,V,2014-09-29 07:51:41,2014-09-22 17:10:00,3,1
1116,81,90,V,2014-09-29 07:52:42,2014-09-22 14:20:00,3,1
1117,189,74,R,2014-09-29 07:50:08,,3,0
1118,374,100,S,2014-09-29 07:51:12,,3,0
1119,259,100,S,2014-09-29 07:54:58,,3,0
1120,71,90,V,2014-09-29 07:49:59,2014-09-22 14:10:00,3,1
1121,205,53,R,2014-09-29 07:51:13,,3,0
1122,290,100,S,2014-09-29 07:50:05,,3,0
1123,220,90,V,2014-09-29 07:51:26,2014-09-23 04:55:00,3,1
1124,297,90,V,2014-09-29 07:51:13,2014-09-22 14:55:00,3,1
1125,466,90,V,2014-09-29 07:51:43,2014-09-22 17:00:00,3,1
1126,11,48,R,2014-09-29 07:45:58,,3,0
1127,292,100,S,2014-09-29 07:52:09,,3,0
1128,191,70,V,2014-09-29 07:53:21,2014-09-22 15:10:00,3,1
1129,454,100,S,2014-09-29 05:55:30,,3,0
1130,78,100,S,2014-09-29 07:50:57,,3,0
1131,411,65,R,2014-09-29 07:51:39,,3,0
1132,384,100,S,2014-09-29 07:47:36,,3,0
1133,226,100,S,2014-09-29 07:53:12,,3,0
1134,386,45,R,2014-09-29 07:50:10,,3,0
1135,97,90,V,2014-09-29 07:52:39,2014-09-22 14:10:00,3,1
1136,140,90,V,2014-09-29 07:53:36,2014-09-24 14:35:00,3,1
1137,269,100,S,2014-09-29 07:50:11,,3,0
1138,459,100,S,2014-09-29 07:48:04,,3,0
1139,111,90,V,2014-09-29 07:53:21,2014-09-22 14:15:00,3,1
1140,352,47,R,2014-09-29 07:54:37,,3,0
1141,122,100,S,2014-09-29 07:54:41,,3,0
1142,29,90,V,2014-09-29 07:51:47,2014-09-22 14:10:00,3,1
1143,14,82,R,2014-09-29 07:51:09,,3,0
1144,403,90,V,2014-09-29 07:52:59,2014-09-22 14:20:00,3,1
1145,91,44,R,2014-09-29 05:11:07,,3,0
1146,100,100,S,2014-09-29 07:51:29,,3,0
1147,270,83,V,2014-09-29 07:52:13,2014-09-22 21:35:00,3,1
1148,489,71,R,2014-09-29 07:52:34,,3,0
1149,445,90,V,2014-09-29 07:51:26,2014-09-22 14:35:00,3,1
1150,401,46,R,2014-09-29 07:51:12,,3,0
1151,126,90,V,2014-09-29 07:46:59,2014-09-22 17:40:00,3,1
1152,345,72,V,2014-09-29 07:54:01,2014-09-22 14:10:00,3,1
1153,194,100,S,2014-09-29 07:53:24,,3,0
1154,478,71,R,2014-09-29 07:51:15,,3,0
1155,324,100,S,2014-09-29 07:52:32,,3,0
1156,346,90,V,2014-09-29 07:50:20,2014-09-24 15:35:00,3,1
1157,180,90,V,2014-09-29 07:53:25,2014-09-22 14:10:00,3,1
1158,233,100,S,2014-09-29 07:50:18,,3,0
1159,262,100,S,2014-09-29 07:52:22,,3,0
1160,227,41,R,2014-09-29 07:53:38,,3,0
1161,465,63,R,2014-09-29 07:08:48,,3,0
1162,404,100,S,2014-09-29 07:53:03,,3,0
1163,31,45,R,2014-09-29 07:53:41,,3,0
1164,45,100,S,2014-09-29 07:50:39,,3,0
1165,120,90,V,2014-09-29 07:52:52,2014-09-22 15:40:00,3,1
1166,123,55,R,2014-09-29 07:54:13,,3,0
1167,157,38,R,2014-09-29 07:51:59,,3,0
1168,114,100,S,2014-09-29 07:54:25,,3,0
1169,223,84,R,2014-09-29 07:54:01,,3,0
1170,490,100,S,2014-09-29 07:52:38,,3,0
1171,330,100,S,2014-09-29 07:50:35,,3,0
1172,294,90,V,2014-09-29 07:50:32,2014-09-22 19:40:00,3,1
1173,50,100,S,2014-09-29 07:53:02,,3,0
