,user,wave_no,vaccination_time,total_interactions,vaccinated_interactions,infected_interactions,recovered_interactions,susceptible_interactions,vaccinated_all,infected_all,recovered_all,susceptible_all
0,158,11,,446,10.31390134529148,0.0,0.0,89.68609865470853,29.18918918918919,0.0,12.162162162162163,58.648648648648646
1,434,11,2014-11-24 14:50:00,550,11.636363636363637,0.0,0.0,88.36363636363636,29.18918918918919,0.0,12.162162162162163,58.648648648648646
2,327,11,,860,37.67441860465116,0.1162790697674418,2.0930232558139537,60.11627906976744,29.18918918918919,0.0,12.162162162162163,58.648648648648646
3,455,11,2014-11-24 15:40:00,269,33.08550185873606,4.83271375464684,3.3457249070631967,57.62081784386617,29.18918918918919,0.0,12.162162162162163,58.648648648648646
4,25,11,,99,16.161616161616163,1.0101010101010102,0.0,82.82828282828282,29.18918918918919,0.0,12.162162162162163,58.648648648648646
5,226,11,,513,17.93372319688109,0.0,0.9746588693957114,81.0916179337232,29.18918918918919,0.0,12.162162162162163,58.648648648648646
6,288,11,,765,17.77777777777778,0.0,0.392156862745098,81.83006535947712,29.18918918918919,0.0,12.162162162162163,58.648648648648646
7,446,11,2014-11-24 17:10:00,1864,8.798283261802576,0.0,4.560085836909871,86.64163090128756,29.18918918918919,0.0,12.162162162162163,58.648648648648646
8,311,11,2014-11-24 16:55:00,3279,49.03934126258005,0.609942055504727,5.885940835620616,43.33638304361085,29.18918918918919,0.0,12.162162162162163,58.648648648648646
9,441,11,,2140,21.58878504672897,5.700934579439252,48.03738317757009,22.38317757009346,29.18918918918919,0.0,12.162162162162163,58.648648648648646
10,483,11,2014-11-24 17:30:00,1039,20.500481231953803,6.159769008662176,47.25697786333012,26.08277189605389,29.18918918918919,0.0,12.162162162162163,58.648648648648646
11,230,11,,1061,0.0,0.0,0.0,100.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
12,300,11,,2009,34.64410154305625,0.0995520159283225,2.1901443504230964,63.06620209059234,29.18918918918919,0.0,12.162162162162163,58.648648648648646
13,173,11,,417,38.60911270983213,1.4388489208633095,0.7194244604316548,51.55875299760192,29.18918918918919,0.0,12.162162162162163,58.648648648648646
14,454,11,,247,27.93522267206478,0.8097165991902834,0.8097165991902834,70.04048582995951,29.18918918918919,0.0,12.162162162162163,58.648648648648646
15,267,11,2014-11-24 16:40:00,149,18.79194630872483,18.12080536912752,0.0,60.40268456375839,29.18918918918919,0.0,12.162162162162163,58.648648648648646
16,9,11,2014-11-24 15:25:00,446,19.955156950672645,5.829596412556054,11.883408071748878,30.493273542600896,29.18918918918919,0.0,12.162162162162163,58.648648648648646
17,410,11,2014-11-24 14:15:00,1878,30.29818956336528,0.0532481363152289,0.3727369542066028,69.22257720979765,29.18918918918919,0.0,12.162162162162163,58.648648648648646
18,388,11,,639,34.74178403755869,0.0,4.381846635367762,60.40688575899843,29.18918918918919,0.0,12.162162162162163,58.648648648648646
19,22,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
20,337,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
21,426,11,,1766,35.900339750849376,2.1517553793884483,3.737259343148358,56.22876557191393,29.18918918918919,0.0,12.162162162162163,58.648648648648646
22,98,11,2014-11-24 16:25:00,1194,42.462311557788944,0.0,26.38190954773869,28.47571189279732,29.18918918918919,0.0,12.162162162162163,58.648648648648646
23,487,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
24,212,11,,281,18.86120996441281,0.0,13.523131672597868,67.61565836298932,29.18918918918919,0.0,12.162162162162163,58.648648648648646
25,404,11,,88,10.227272727272728,0.0,1.1363636363636365,88.63636363636364,29.18918918918919,0.0,12.162162162162163,58.648648648648646
26,385,11,,216,8.333333333333332,0.0,0.0,91.66666666666666,29.18918918918919,0.0,12.162162162162163,58.648648648648646
27,432,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
28,270,11,,145,24.13793103448276,29.655172413793103,0.6896551724137931,29.655172413793103,29.18918918918919,0.0,12.162162162162163,58.648648648648646
29,424,11,2014-11-24 14:35:00,2810,24.768683274021356,0.6761565836298933,20.2135231316726,54.34163701067616,29.18918918918919,0.0,12.162162162162163,58.648648648648646
30,439,11,2014-11-26 01:35:00,1552,36.79123711340206,0.6443298969072164,5.605670103092784,54.89690721649485,29.18918918918919,0.0,12.162162162162163,58.648648648648646
31,289,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
32,197,11,2014-11-24 15:45:00,1006,37.77335984095427,3.2803180914512926,2.3856858846918487,55.96421471172962,29.18918918918919,0.0,12.162162162162163,58.648648648648646
33,42,11,,1686,28.529062870699885,0.0,5.693950177935943,65.59905100830368,29.18918918918919,0.0,12.162162162162163,58.648648648648646
34,468,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
35,187,11,,648,38.117283950617285,0.0,14.04320987654321,47.53086419753087,29.18918918918919,0.0,12.162162162162163,58.648648648648646
36,23,11,,1262,7.527733755942948,2.614896988906497,31.45800316957211,46.83042789223455,29.18918918918919,0.0,12.162162162162163,58.648648648648646
37,413,11,,187,2.6737967914438503,0.0,0.0,97.32620320855617,29.18918918918919,0.0,12.162162162162163,58.648648648648646
38,101,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
39,100,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
40,155,11,,90,46.66666666666666,0.0,0.0,53.333333333333336,29.18918918918919,0.0,12.162162162162163,58.648648648648646
41,360,11,2014-11-26 20:30:00,108,34.25925925925926,0.0,0.0,50.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
42,55,11,2014-11-24 19:55:00,1510,13.973509933774832,0.0,0.728476821192053,85.2980132450331,29.18918918918919,0.0,12.162162162162163,58.648648648648646
43,429,11,,130,3.8461538461538463,10.0,5.384615384615385,80.76923076923077,29.18918918918919,0.0,12.162162162162163,58.648648648648646
44,347,11,,727,12.65474552957359,0.0,0.2751031636863824,87.07015130674003,29.18918918918919,0.0,12.162162162162163,58.648648648648646
45,156,11,,13,38.46153846153847,0.0,15.384615384615383,46.15384615384615,29.18918918918919,0.0,12.162162162162163,58.648648648648646
46,30,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
47,224,11,2014-11-24 15:25:00,569,14.586994727592268,3.5149384885764503,0.0,70.47451669595782,29.18918918918919,0.0,12.162162162162163,58.648648648648646
48,19,11,,898,62.1380846325167,0.0,0.0,37.8619153674833,29.18918918918919,0.0,12.162162162162163,58.648648648648646
49,301,11,,731,8.618331053351573,1.231190150478796,35.841313269493845,54.17236662106704,29.18918918918919,0.0,12.162162162162163,58.648648648648646
50,437,11,2014-11-24 14:15:00,1056,61.17424242424242,0.0,0.1893939393939394,38.446969696969695,29.18918918918919,0.0,12.162162162162163,58.648648648648646
51,244,11,,178,47.752808988764045,0.5617977528089888,6.179775280898876,43.25842696629213,29.18918918918919,0.0,12.162162162162163,58.648648648648646
52,449,11,2014-11-24 16:15:00,874,4.919908466819222,0.0,0.3432494279176201,94.50800915331808,29.18918918918919,0.0,12.162162162162163,58.648648648648646
53,470,11,,488,11.475409836065571,0.0,0.0,88.52459016393442,29.18918918918919,0.0,12.162162162162163,58.648648648648646
54,305,11,2014-11-24 14:35:00,1827,40.01094690749863,0.0,0.0547345374931581,59.93431855500822,29.18918918918919,0.0,12.162162162162163,58.648648648648646
55,398,11,,680,36.76470588235294,0.0,3.088235294117647,59.85294117647059,29.18918918918919,0.0,12.162162162162163,58.648648648648646
56,147,11,,14,14.285714285714285,78.57142857142857,0.0,7.142857142857142,29.18918918918919,0.0,12.162162162162163,58.648648648648646
57,225,11,,6,0.0,0.0,0.0,100.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
58,359,11,,542,39.85239852398524,0.0,2.5830258302583027,57.38007380073801,29.18918918918919,0.0,12.162162162162163,58.648648648648646
59,188,11,,1622,52.83600493218249,0.0616522811344019,3.020961775585697,43.09494451294698,29.18918918918919,0.0,12.162162162162163,58.648648648648646
60,136,11,2014-11-24 17:40:00,4250,26.61176470588235,6.070588235294118,38.54117647058823,25.458823529411767,29.18918918918919,0.0,12.162162162162163,58.648648648648646
61,336,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
62,130,11,,1686,28.706998813760386,0.1779359430604982,3.262158956109134,67.141162514828,29.18918918918919,0.0,12.162162162162163,58.648648648648646
63,60,11,2014-11-24 19:05:00,35,0.0,0.0,0.0,100.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
64,21,11,,1284,19.31464174454829,6.931464174454828,16.043613707165107,55.140186915887845,29.18918918918919,0.0,12.162162162162163,58.648648648648646
65,320,11,2014-11-24 17:20:00,105,22.857142857142858,0.0,1.9047619047619049,75.23809523809524,29.18918918918919,0.0,12.162162162162163,58.648648648648646
66,462,11,,661,4.689863842662632,10.741301059001511,18.456883509833585,49.167927382753405,29.18918918918919,0.0,12.162162162162163,58.648648648648646
67,229,11,,1894,27.19112988384372,0.1583949313621964,0.7391763463569165,71.91129883843716,29.18918918918919,0.0,12.162162162162163,58.648648648648646
68,448,11,,572,47.72727272727273,0.1748251748251748,0.0,52.09790209790209,29.18918918918919,0.0,12.162162162162163,58.648648648648646
69,375,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
70,223,11,,2091,34.528933524629366,0.5260640841702534,5.308464849354376,59.20612147297943,29.18918918918919,0.0,12.162162162162163,58.648648648648646
71,234,11,,39,82.05128205128204,5.128205128205128,7.6923076923076925,5.128205128205128,29.18918918918919,0.0,12.162162162162163,58.648648648648646
72,420,11,,1569,7.966857871255577,12.492033142128744,19.50286806883365,52.96367112810707,29.18918918918919,0.0,12.162162162162163,58.648648648648646
73,206,11,,405,27.901234567901238,0.0,0.2469135802469135,71.85185185185186,29.18918918918919,0.0,12.162162162162163,58.648648648648646
74,116,11,2014-11-24 15:40:00,1380,51.30434782608696,0.7246376811594203,8.623188405797102,37.2463768115942,29.18918918918919,0.0,12.162162162162163,58.648648648648646
75,240,11,,68,19.11764705882353,0.0,1.4705882352941175,79.41176470588235,29.18918918918919,0.0,12.162162162162163,58.648648648648646
76,408,11,,525,40.38095238095238,3.428571428571429,0.0,54.47619047619048,29.18918918918919,0.0,12.162162162162163,58.648648648648646
77,95,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
78,6,11,,300,1.6666666666666667,0.0,0.3333333333333333,98.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
79,236,11,,910,61.31868131868132,0.0,0.2197802197802197,38.46153846153847,29.18918918918919,0.0,12.162162162162163,58.648648648648646
80,140,11,,598,43.64548494983278,5.518394648829431,0.0,50.836120401337794,29.18918918918919,0.0,12.162162162162163,58.648648648648646
81,215,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
82,49,11,2014-11-24 14:50:00,1782,11.952861952861952,4.938271604938271,8.080808080808081,60.1010101010101,29.18918918918919,0.0,12.162162162162163,58.648648648648646
83,11,11,,981,57.798165137614674,0.7135575942915392,3.26197757390418,34.5565749235474,29.18918918918919,0.0,12.162162162162163,58.648648648648646
84,111,11,2014-11-24 14:10:00,1012,18.873517786561266,0.691699604743083,3.260869565217391,77.17391304347827,29.18918918918919,0.0,12.162162162162163,58.648648648648646
85,122,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
86,51,11,,562,21.88612099644128,0.0,0.3558718861209964,77.75800711743773,29.18918918918919,0.0,12.162162162162163,58.648648648648646
87,456,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
88,63,11,,2329,17.561185057964792,6.39759553456419,11.206526406182912,56.71962215543152,29.18918918918919,0.0,12.162162162162163,58.648648648648646
89,490,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
90,346,11,,212,44.33962264150944,0.0,0.0,55.66037735849056,29.18918918918919,0.0,12.162162162162163,58.648648648648646
91,407,11,,343,21.57434402332361,0.2915451895043732,2.0408163265306123,76.0932944606414,29.18918918918919,0.0,12.162162162162163,58.648648648648646
92,419,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
93,194,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
94,403,11,2014-11-24 14:55:00,1523,37.163493105712405,0.5252790544977018,3.6769533814839135,58.30597504924491,29.18918918918919,0.0,12.162162162162163,58.648648648648646
95,457,11,2014-11-24 16:15:00,2073,31.83791606367583,0.3859141341051616,4.341534008683068,62.22865412445731,29.18918918918919,0.0,12.162162162162163,58.648648648648646
96,165,11,,660,26.060606060606062,0.0,5.151515151515151,68.78787878787878,29.18918918918919,0.0,12.162162162162163,58.648648648648646
97,268,11,,122,36.885245901639344,0.0,0.819672131147541,59.01639344262295,29.18918918918919,0.0,12.162162162162163,58.648648648648646
98,41,11,2014-11-24 16:05:00,339,26.548672566371685,0.0,10.029498525073748,51.91740412979351,29.18918918918919,0.0,12.162162162162163,58.648648648648646
99,90,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
100,71,11,2014-11-24 14:10:00,1591,38.02639849151477,0.4399748585795097,0.1257071024512885,61.15650534255186,29.18918918918919,0.0,12.162162162162163,58.648648648648646
101,96,11,,361,0.2770083102493075,0.0,0.0,99.7229916897507,29.18918918918919,0.0,12.162162162162163,58.648648648648646
102,40,11,,27,100.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
103,208,11,,6,0.0,0.0,33.33333333333333,66.66666666666666,29.18918918918919,0.0,12.162162162162163,58.648648648648646
104,322,11,,1657,0.1207000603500301,0.0,0.0,99.87929993964995,29.18918918918919,0.0,12.162162162162163,58.648648648648646
105,102,11,2014-11-25 16:55:00,56,35.714285714285715,0.0,44.642857142857146,19.642857142857142,29.18918918918919,0.0,12.162162162162163,58.648648648648646
106,74,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
107,175,11,,1308,17.584097859327215,9.48012232415902,6.498470948012232,49.54128440366973,29.18918918918919,0.0,12.162162162162163,58.648648648648646
108,239,11,,1483,57.720836142953466,0.6068779501011463,8.698583951449763,31.28792987188132,29.18918918918919,0.0,12.162162162162163,58.648648648648646
109,126,11,,109,20.18348623853211,0.0,0.0,77.98165137614679,29.18918918918919,0.0,12.162162162162163,58.648648648648646
110,484,11,2014-11-24 14:10:00,20,0.0,0.0,0.0,100.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
111,170,11,,1090,39.357798165137616,0.0,2.568807339449541,57.52293577981651,29.18918918918919,0.0,12.162162162162163,58.648648648648646
112,492,11,2014-11-24 14:10:00,1930,35.18134715025907,0.0,0.1036269430051813,64.71502590673575,29.18918918918919,0.0,12.162162162162163,58.648648648648646
113,313,11,2014-11-24 14:05:00,529,50.2835538752363,0.1890359168241966,4.914933837429111,43.10018903591683,29.18918918918919,0.0,12.162162162162163,58.648648648648646
114,241,11,,686,12.244897959183673,0.1457725947521866,1.020408163265306,86.58892128279884,29.18918918918919,0.0,12.162162162162163,58.648648648648646
115,459,11,,1080,1.7592592592592593,0.0,0.0,98.24074074074072,29.18918918918919,0.0,12.162162162162163,58.648648648648646
116,171,11,,247,29.959514170040485,0.0,0.0,70.04048582995951,29.18918918918919,0.0,12.162162162162163,58.648648648648646
117,370,11,,1067,32.146204311152765,0.0,2.343017806935333,65.32333645735707,29.18918918918919,0.0,12.162162162162163,58.648648648648646
118,125,11,,496,0.8064516129032258,0.0,0.0,99.19354838709675,29.18918918918919,0.0,12.162162162162163,58.648648648648646
119,310,11,,1372,10.349854227405247,2.696793002915452,43.29446064139942,35.56851311953353,29.18918918918919,0.0,12.162162162162163,58.648648648648646
120,387,11,,8,37.5,0.0,0.0,62.5,29.18918918918919,0.0,12.162162162162163,58.648648648648646
121,444,11,,913,54.43592552026287,0.1095290251916757,1.4238773274917853,43.373493975903614,29.18918918918919,0.0,12.162162162162163,58.648648648648646
122,254,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
123,1,11,2014-11-25 18:00:00,29,6.896551724137931,0.0,3.4482758620689653,89.65517241379311,29.18918918918919,0.0,12.162162162162163,58.648648648648646
124,138,11,,782,28.38874680306905,4.092071611253197,4.219948849104859,57.416879795396426,29.18918918918919,0.0,12.162162162162163,58.648648648648646
125,423,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
126,318,11,2014-11-24 14:15:00,1181,24.89415749364945,0.2540220152413209,0.6773920406435224,73.49703640982219,29.18918918918919,0.0,12.162162162162163,58.648648648648646
127,365,11,,971,19.567456230690013,10.092687950566424,3.810504634397528,54.17095777548918,29.18918918918919,0.0,12.162162162162163,58.648648648648646
128,18,11,2014-11-24 14:15:00,1146,51.91972076788831,0.8726003490401396,2.966841186736475,43.97905759162304,29.18918918918919,0.0,12.162162162162163,58.648648648648646
129,411,11,,393,7.633587786259542,3.307888040712468,0.0,88.80407124681933,29.18918918918919,0.0,12.162162162162163,58.648648648648646
130,489,11,,2775,31.0990990990991,2.4864864864864864,9.36936936936937,55.67567567567567,29.18918918918919,0.0,12.162162162162163,58.648648648648646
131,164,11,2014-11-27 18:45:00,787,36.21346886912325,4.701397712833545,9.275730622617536,45.48919949174079,29.18918918918919,0.0,12.162162162162163,58.648648648648646
132,89,11,2014-11-24 15:50:00,823,4.374240583232078,1.9441069258809236,1.2150668286755772,91.85905224787363,29.18918918918919,0.0,12.162162162162163,58.648648648648646
133,114,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
134,186,11,,2391,72.81472187369302,0.0,1.8402342116269343,25.345043914680048,29.18918918918919,0.0,12.162162162162163,58.648648648648646
135,458,11,2014-11-24 14:15:00,3380,43.25443786982249,0.4733727810650888,0.591715976331361,55.325443786982255,29.18918918918919,0.0,12.162162162162163,58.648648648648646
136,181,11,,71,19.718309859154928,0.0,0.0,64.7887323943662,29.18918918918919,0.0,12.162162162162163,58.648648648648646
137,450,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
138,266,11,,392,13.010204081632654,0.0,0.0,86.98979591836735,29.18918918918919,0.0,12.162162162162163,58.648648648648646
139,471,11,,1825,21.42465753424657,4.383561643835616,24.273972602739725,48.05479452054794,29.18918918918919,0.0,12.162162162162163,58.648648648648646
140,157,11,2014-11-24 15:45:00,656,23.932926829268293,1.524390243902439,0.3048780487804878,72.2560975609756,29.18918918918919,0.0,12.162162162162163,58.648648648648646
141,68,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
142,295,11,,465,36.98924731182795,3.655913978494624,10.53763440860215,48.17204301075269,29.18918918918919,0.0,12.162162162162163,58.648648648648646
143,76,11,2014-11-26 15:10:00,1273,30.950510604870384,3.927729772191673,5.655930871956009,54.35978004713276,29.18918918918919,0.0,12.162162162162163,58.648648648648646
144,106,11,,566,22.791519434628977,0.0,0.0,77.20848056537103,29.18918918918919,0.0,12.162162162162163,58.648648648648646
145,146,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
146,400,11,2014-11-24 16:00:00,208,32.21153846153847,5.769230769230769,3.8461538461538463,57.21153846153846,29.18918918918919,0.0,12.162162162162163,58.648648648648646
147,294,11,,1206,46.84908789386401,0.0,0.0,53.15091210613598,29.18918918918919,0.0,12.162162162162163,58.648648648648646
148,303,11,,969,50.77399380804953,0.6191950464396285,8.978328173374612,38.28689370485037,29.18918918918919,0.0,12.162162162162163,58.648648648648646
149,361,11,,1331,34.03456048084148,0.1502629601803155,1.2021036814425246,64.61307287753569,29.18918918918919,0.0,12.162162162162163,58.648648648648646
150,374,11,,498,32.93172690763052,3.413654618473896,21.084337349397597,39.75903614457831,29.18918918918919,0.0,12.162162162162163,58.648648648648646
151,202,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
152,149,11,,461,24.295010845986983,0.0,0.0,75.70498915401302,29.18918918918919,0.0,12.162162162162163,58.648648648648646
153,265,11,2014-11-24 15:40:00,560,27.500000000000004,0.0,15.357142857142858,56.96428571428571,29.18918918918919,0.0,12.162162162162163,58.648648648648646
154,123,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
155,428,11,,617,30.79416531604538,2.4311183144246358,4.538087520259319,56.72609400324149,29.18918918918919,0.0,12.162162162162163,58.648648648648646
156,59,11,,868,58.75576036866359,1.7281105990783412,7.027649769585254,32.142857142857146,29.18918918918919,0.0,12.162162162162163,58.648648648648646
157,131,11,,996,47.389558232931726,4.216867469879518,9.437751004016064,26.80722891566265,29.18918918918919,0.0,12.162162162162163,58.648648648648646
158,415,11,,267,28.83895131086142,0.0,5.617977528089887,65.54307116104869,29.18918918918919,0.0,12.162162162162163,58.648648648648646
159,222,11,,1140,9.035087719298248,1.1403508771929824,2.1052631578947367,79.03508771929825,29.18918918918919,0.0,12.162162162162163,58.648648648648646
160,62,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
161,179,11,,3933,24.129163488431224,4.017289600813628,33.05364861428935,33.25705568268497,29.18918918918919,0.0,12.162162162162163,58.648648648648646
162,201,11,2014-11-24 19:00:00,1452,40.082644628099175,2.5482093663911844,6.955922865013774,49.51790633608815,29.18918918918919,0.0,12.162162162162163,58.648648648648646
163,373,11,2014-11-26 14:30:00,850,63.294117647058826,0.0,0.3529411764705882,36.35294117647059,29.18918918918919,0.0,12.162162162162163,58.648648648648646
164,28,11,,1221,46.43734643734644,0.4914004914004914,4.995904995904995,46.43734643734644,29.18918918918919,0.0,12.162162162162163,58.648648648648646
165,85,11,,646,37.461300309597526,0.0,0.0,62.53869969040248,29.18918918918919,0.0,12.162162162162163,58.648648648648646
166,160,11,,1629,33.88581952117864,1.5346838551258442,7.305095150399017,56.96746470227133,29.18918918918919,0.0,12.162162162162163,58.648648648648646
167,356,11,2014-11-24 14:10:00,1199,14.929107589658049,0.1668056713928273,0.8340283569641368,83.98665554628857,29.18918918918919,0.0,12.162162162162163,58.648648648648646
168,475,11,,1442,44.03606102635229,5.6865464632454925,33.70319001386963,14.979195561719832,29.18918918918919,0.0,12.162162162162163,58.648648648648646
169,84,11,,169,40.82840236686391,0.0,0.0,59.171597633136095,29.18918918918919,0.0,12.162162162162163,58.648648648648646
170,141,11,,481,41.78794178794179,6.237006237006238,19.95841995841996,32.016632016632016,29.18918918918919,0.0,12.162162162162163,58.648648648648646
171,184,11,,2576,37.88819875776397,2.9114906832298137,6.25,52.13509316770186,29.18918918918919,0.0,12.162162162162163,58.648648648648646
172,81,11,2014-11-24 14:50:00,540,52.77777777777778,4.25925925925926,4.62962962962963,37.96296296296296,29.18918918918919,0.0,12.162162162162163,58.648648648648646
173,371,11,,0,0.0,0.0,0.0,0.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
174,233,11,,1118,39.44543828264758,0.0,5.366726296958855,55.00894454382826,29.18918918918919,0.0,12.162162162162163,58.648648648648646
175,58,11,,555,21.44144144144144,0.0,0.0,78.55855855855856,29.18918918918919,0.0,12.162162162162163,58.648648648648646
176,392,11,,1107,13.821138211382117,4.787714543812105,20.86720867208672,45.799457994579946,29.18918918918919,0.0,12.162162162162163,58.648648648648646
177,161,11,,286,40.55944055944056,0.0,0.6993006993006993,58.39160839160839,29.18918918918919,0.0,12.162162162162163,58.648648648648646
178,77,11,,24,58.333333333333336,0.0,0.0,41.66666666666667,29.18918918918919,0.0,12.162162162162163,58.648648648648646
179,399,11,,664,11.295180722891567,0.0,0.3012048192771084,88.40361445783132,29.18918918918919,0.0,12.162162162162163,58.648648648648646
180,251,11,,412,14.07766990291262,0.0,0.0,78.39805825242718,29.18918918918919,0.0,12.162162162162163,58.648648648648646
181,319,11,,22,0.0,0.0,0.0,100.0,29.18918918918919,0.0,12.162162162162163,58.648648648648646
182,252,11,2014-11-25 12:40:00,159,43.39622641509434,0.0,30.81761006289308,24.52830188679245,29.18918918918919,0.0,12.162162162162163,58.648648648648646
183,339,11,,1072,56.52985074626866,0.6529850746268656,4.664179104477612,37.77985074626866,29.18918918918919,0.0,12.162162162162163,58.648648648648646
184,366,11,,563,36.76731793960924,3.374777975133215,0.5328596802841918,59.14742451154529,29.18918918918919,0.0,12.162162162162163,58.648648648648646
185,69,11,2014-11-24 18:40:00,1078,51.39146567717996,0.3710575139146568,12.615955473098332,32.18923933209648,29.18918918918919,0.0,12.162162162162163,58.648648648648646
186,216,11,,324,37.65432098765432,8.641975308641975,4.012345679012346,33.33333333333333,29.18918918918919,0.0,12.162162162162163,58.648648648648646
187,493,11,2014-11-24 14:15:00,2032,44.34055118110236,0.7381889763779528,0.1476377952755905,54.57677165354331,29.18918918918919,0.0,12.162162162162163,58.648648648648646
